Genuine_Score,Impostor_Score
-14.662134538464665,21.53053082779863
26.178038099208763,-18.226441137742704
6.604987503745709,33.280226634036744
41.86473086700564,10.754727665852476
1.4002062641796607,-8.048087189591389
-5.550798335566443,-6.828851100783822
53.89687014778802,-19.600423012021075
62.705838694722324,-24.530783391297135
27.448449942363297,8.24911845924104
23.435769400260888,-7.374084308976265
21.118604771020692,-15.431665074125558
-7.310829720224991,10.249833145289061
33.94031695763968,9.47927320615396
0.19876305401432848,25.405550079009164
-10.803513513778315,-1.108857635345429
-22.58728038856924,-3.90532993772536
63.73099677854063,-5.214350644480486
3.7829961601394158,26.145531214963228
0.5877166991006649,15.909308076165459
5.863580004969705,10.21070905128681
19.4195123057803,27.772508804527426
83.31144774867946,-31.53004640649476
24.565660429804154,13.40192557797785
8.233253048236168,-16.5810250778175
-47.158694756446536,-5.521353033381091
-0.07314065175437699,3.5796955927221283
42.70431392797643,15.155921106257715
-12.027522188857287,20.84710527435834
36.88020191011348,1.6778021588700167
7.368504525823291,-10.038327677202066
39.71687362365026,7.0614969904526586
54.61769901665009,25.421749097719854
39.41862555780742,5.832940153797482
19.343462123180554,-6.759125720378015
-4.883776141877891,-12.149491980496192
7.716883047293574,-7.4102179795490555
-10.284424955715377,-7.35669296380581
45.63989277570303,-7.339758794571257
18.257199133948593,-3.419474138584191
38.58253083970516,29.700007477192393
118.90474097702658,-25.851317508944494
3.4363690904073234,-17.55986391331211
-31.02501039023756,7.846684822510606
22.875272211964454,8.621964528268515
21.393374417874885,6.041645020606305
-4.052510199372646,-24.41527886840776
35.13432593580715,-17.638534797547006
37.4923952951418,39.406965169633686
12.213747981186973,-4.083489647295264
29.1802220156241,-20.47182955493355
42.52247241159038,46.72693077259216
72.62654041003876,12.70177508086125
54.04148015775403,53.599027260850214
64.69680248973037,2.7485733699141073
0.03783498988224863,23.712150788619578
23.944276316560373,-4.685336681055959
16.252232042392084,10.814170719715063
53.86861145021926,29.311129261180884
21.654591747014834,-14.79368036006884
105.39717245908334,-0.7363312511694182
22.066945542590446,17.637263267741666
19.91117228191693,3.8582380101839266
9.378398930408594,-4.895133222519342
58.0319123887506,17.043563790725837
43.32895656992732,3.7962450345269048
