Score,Decision,Actual_Class
25.813355129679245,MATCH,Genuine
-1.0379357830747198,NO_MATCH,Genuine
26.8359772906091,MATCH,Genuine
40.85407191146688,MATCH,Genuine
28.378933955537967,MATCH,Genuine
18.00228280243859,MATCH,Genuine
-6.042344196478414,NO_MATCH,Genuine
23.84703237070394,MATCH,Genuine
53.16038681237675,MATCH,Genuine
14.95104523287923,MATCH,Genuine
-22.12902230262071,NO_MATCH,Genuine
-4.950191407735701,NO_MATCH,Genuine
-9.826095938495772,NO_MATCH,Genuine
16.69643558184998,MATCH,Genuine
42.976600023987515,MATCH,Genuine
1.324998001782598,NO_MATCH,Genuine
-22.493840338578607,NO_MATCH,Genuine
-0.9861124078430268,NO_MATCH,Genuine
42.20895273317472,MATCH,Genuine
-0.40312302240962106,NO_MATCH,Genuine
-22.823934632066674,NO_MATCH,Genuine
13.643465869037323,MATCH,Genuine
15.341129446631479,MATCH,Genuine
22.526704106195897,MATCH,Genuine
23.486355069833607,MATCH,Genuine
36.808634740540256,MATCH,Genuine
34.861728583727626,MATCH,Genuine
45.4123351056717,MATCH,Genuine
-1.7399030915796039,NO_MATCH,Genuine
9.184687606796198,NO_MATCH,Genuine
-3.3582643341884375,NO_MATCH,Genuine
23.853802708783583,MATCH,Genuine
12.626053546133296,MATCH,Genuine
-27.84427970681254,NO_MATCH,Genuine
54.07401681368772,MATCH,Genuine
48.149015348380985,MATCH,Genuine
66.09457844278852,MATCH,Genuine
51.200733087407514,MATCH,Genuine
29.42505724734436,MATCH,Genuine
-9.628117324779595,NO_MATCH,Genuine
43.39707043554771,MATCH,Genuine
55.78819604790493,MATCH,Genuine
38.295829641921145,MATCH,Genuine
89.28848213146985,MATCH,Genuine
6.090281723545374,NO_MATCH,Genuine
-29.794971629831743,NO_MATCH,Genuine
-0.0137175994799563,NO_MATCH,Genuine
3.9475278258400515,NO_MATCH,Genuine
38.383620940023846,MATCH,Genuine
37.90857999043378,MATCH,Genuine
-5.5152555900375395,NO_MATCH,Genuine
-7.297346415742602,NO_MATCH,Genuine
64.24681342828318,MATCH,Genuine
32.454688851855714,MATCH,Genuine
18.734785123979353,MATCH,Genuine
12.266444215154394,MATCH,Genuine
35.452828079905714,MATCH,Genuine
33.515266641172,MATCH,Genuine
14.314284790691335,MATCH,Genuine
-21.211846573975915,NO_MATCH,Genuine
30.532480189289764,MATCH,Genuine
-7.221099713717186,NO_MATCH,Genuine
2.758098297809403,NO_MATCH,Genuine
-0.20106258324130127,NO_MATCH,Genuine
3.6320578079084926,NO_MATCH,Genuine
-14.034527779246451,NO_MATCH,Genuine
-6.483387865173377,NO_MATCH,Genuine
-24.81508958456637,NO_MATCH,Genuine
42.790833913858755,MATCH,Genuine
90.00420019762603,MATCH,Genuine
46.13213548622952,MATCH,Genuine
43.36299113074171,MATCH,Genuine
60.640276453369694,MATCH,Genuine
38.83232602179553,MATCH,Genuine
48.255039443308256,MATCH,Genuine
5.1540979102511715,NO_MATCH,Genuine
22.707907895066015,MATCH,Genuine
18.114402932680115,MATCH,Genuine
5.586827726828533,NO_MATCH,Genuine
16.891969872259864,MATCH,Genuine
-22.67356016472082,NO_MATCH,Genuine
-15.112314542579922,NO_MATCH,Genuine
5.506645552794222,NO_MATCH,Genuine
25.046616051969483,MATCH,Genuine
28.729187017102248,MATCH,Genuine
26.817571423977114,MATCH,Genuine
31.654730560402932,MATCH,Genuine
-31.824160816491087,NO_MATCH,Genuine
8.34837924859303,NO_MATCH,Genuine
1.0437434399498593,NO_MATCH,Genuine
0.06458786843792315,NO_MATCH,Genuine
27.633772131174357,MATCH,Genuine
94.96265816712693,MATCH,Genuine
4.399073850028346,NO_MATCH,Genuine
16.363976997671482,MATCH,Genuine
42.34526561659399,MATCH,Genuine
36.404863945207325,MATCH,Genuine
14.510737323168103,MATCH,Genuine
41.16508522125424,MATCH,Genuine
16.409101790712207,MATCH,Genuine
9.113317976206428,NO_MATCH,Genuine
32.87758724313129,MATCH,Genuine
28.699743820881704,MATCH,Genuine
-18.83962745045273,NO_MATCH,Genuine
3.496842100665905,NO_MATCH,Genuine
-15.643638463091156,NO_MATCH,Genuine
13.20419667970942,MATCH,Genuine
25.52313740311868,MATCH,Genuine
68.17361854812462,MATCH,Genuine
-4.482082270774019,NO_MATCH,Genuine
-9.366265330358289,NO_MATCH,Genuine
-2.162834013124593,NO_MATCH,Genuine
5.682625544094486,NO_MATCH,Genuine
-0.902021103618568,NO_MATCH,Genuine
-18.230593666259978,NO_MATCH,Genuine
-18.72291153629536,NO_MATCH,Genuine
24.521730877372462,MATCH,Genuine
33.86979990801956,MATCH,Genuine
-23.772470094464758,NO_MATCH,Genuine
17.02240460307642,MATCH,Genuine
20.583660363469644,MATCH,Genuine
42.35051903717824,MATCH,Genuine
51.76502453500124,MATCH,Genuine
26.415605465556105,MATCH,Genuine
26.72631968024681,MATCH,Genuine
6.538982852513013,NO_MATCH,Genuine
24.631407422264683,MATCH,Genuine
22.19076813649439,MATCH,Genuine
31.70629453567005,MATCH,Genuine
-42.91439866784824,NO_MATCH,Genuine
-45.42550456000784,NO_MATCH,Genuine
48.43662920918595,MATCH,Genuine
-23.018859878705417,NO_MATCH,Genuine
24.23992544450018,MATCH,Genuine
14.26123408214949,MATCH,Genuine
22.859382201718976,MATCH,Genuine
38.7104948059101,MATCH,Genuine
17.683404449134326,MATCH,Genuine
52.06580084081201,MATCH,Genuine
52.96573495631318,MATCH,Genuine
23.35215336888896,MATCH,Genuine
-4.275018094239331,NO_MATCH,Genuine
6.261195417320869,NO_MATCH,Genuine
-1.9996133982609743,NO_MATCH,Genuine
-3.8676635534821857,NO_MATCH,Genuine
45.622120762423506,MATCH,Genuine
-9.147233588331565,NO_MATCH,Genuine
28.29822928043398,MATCH,Genuine
31.562128507580535,MATCH,Genuine
-26.509029896745478,NO_MATCH,Genuine
27.26010775734505,MATCH,Genuine
17.457145180929334,MATCH,Genuine
44.2483050887367,MATCH,Genuine
17.22217358928758,MATCH,Genuine
72.72787395137081,MATCH,Genuine
-11.570279735574942,NO_MATCH,Genuine
17.596469852192698,MATCH,Genuine
7.331602723819427,NO_MATCH,Genuine
23.722904545028932,MATCH,Genuine
59.1218012272113,MATCH,Genuine
30.881269480186628,MATCH,Genuine
23.77297908970149,MATCH,Genuine
-30.206421282753478,NO_MATCH,Genuine
11.601128501557074,MATCH,Genuine
30.322825996415716,MATCH,Genuine
-4.46352084388528,NO_MATCH,Genuine
65.64803853892936,MATCH,Genuine
8.618560181160158,NO_MATCH,Genuine
-18.185482984994728,NO_MATCH,Genuine
39.640149315134565,MATCH,Genuine
43.03769668609751,MATCH,Genuine
7.45901978350622,NO_MATCH,Genuine
20.247887812437423,MATCH,Genuine
34.83797698900219,MATCH,Genuine
66.31025253142498,MATCH,Genuine
-15.490482018010933,NO_MATCH,Genuine
14.768946180801187,MATCH,Genuine
72.91054272919547,MATCH,Genuine
60.99243868441502,MATCH,Genuine
26.687254525947697,MATCH,Genuine
51.190568768830126,MATCH,Genuine
6.996121959088411,NO_MATCH,Genuine
-14.29174192556829,NO_MATCH,Genuine
-2.9731130422030385,NO_MATCH,Genuine
10.247211546335073,NO_MATCH,Genuine
-4.725434017960517,NO_MATCH,Genuine
-3.338449916837998,NO_MATCH,Genuine
23.693129096235825,MATCH,Genuine
31.781375659728518,MATCH,Genuine
18.777043238143992,MATCH,Genuine
4.565264823512841,NO_MATCH,Genuine
24.988543833484286,MATCH,Genuine
6.0953893873236105,NO_MATCH,Genuine
19.95093729071708,MATCH,Genuine
5.557257777057263,NO_MATCH,Genuine
17.76809604977126,MATCH,Genuine
115.35497764171333,MATCH,Genuine
79.68994650647775,MATCH,Genuine
108.32481027116832,MATCH,Genuine
56.9737863856768,MATCH,Genuine
-0.27069821358341684,NO_MATCH,Genuine
-11.62581444731924,NO_MATCH,Genuine
55.6563813230943,MATCH,Genuine
95.49194317507063,MATCH,Genuine
-13.974208986785484,NO_MATCH,Genuine
21.204848739136924,MATCH,Genuine
79.71937575050148,MATCH,Genuine
30.576806875949785,MATCH,Genuine
61.41204179721106,MATCH,Genuine
32.1744219968412,MATCH,Genuine
-13.60864661767995,NO_MATCH,Genuine
-11.317378328586148,NO_MATCH,Genuine
-8.467035576403925,NO_MATCH,Genuine
28.682963574780242,MATCH,Genuine
10.288544704530377,NO_MATCH,Genuine
38.29845081367298,MATCH,Genuine
7.426822424593262,NO_MATCH,Genuine
2.5899227953423845,NO_MATCH,Genuine
-26.145599538122845,NO_MATCH,Genuine
74.15388747323662,MATCH,Genuine
-13.864826745648946,NO_MATCH,Genuine
10.055164540370924,NO_MATCH,Genuine
63.03737266064497,MATCH,Genuine
31.165984214670317,MATCH,Genuine
-17.294870266922572,NO_MATCH,Genuine
-14.404461976124447,NO_MATCH,Genuine
-5.405018596397326,NO_MATCH,Genuine
8.517420918759827,NO_MATCH,Genuine
8.505706606489273,NO_MATCH,Genuine
49.34536044646184,MATCH,Genuine
31.025111461015086,MATCH,Genuine
-11.415040117708742,NO_MATCH,Genuine
-2.841454919786271,NO_MATCH,Genuine
27.26988877076328,MATCH,Genuine
99.63161159962411,MATCH,Genuine
62.404288731237955,MATCH,Genuine
3.099582247512529,NO_MATCH,Genuine
-9.873801763404098,NO_MATCH,Genuine
0.8458176279373223,NO_MATCH,Genuine
36.93866490257866,MATCH,Genuine
32.90495785437428,MATCH,Genuine
24.430939085613502,MATCH,Genuine
30.46125807882815,MATCH,Genuine
42.38079799753871,MATCH,Genuine
20.160486913731866,MATCH,Genuine
51.54909246479769,MATCH,Genuine
12.318424332537093,MATCH,Genuine
12.77365256662103,MATCH,Genuine
-13.968674393182445,NO_MATCH,Genuine
60.26703877768926,MATCH,Genuine
73.57829419300404,MATCH,Genuine
-2.4556886226135175,NO_MATCH,Genuine
67.2846539834799,MATCH,Genuine
39.49165633132301,MATCH,Genuine
28.279604806831422,MATCH,Genuine
33.55033201058258,MATCH,Genuine
6.369632315233793,NO_MATCH,Genuine
12.875854546840309,MATCH,Genuine
-4.234375150244665,NO_MATCH,Genuine
-2.733835554746171,NO_MATCH,Genuine
24.603743689582725,MATCH,Genuine
15.273846321157402,MATCH,Genuine
29.56838801376472,MATCH,Genuine
21.537013740841,MATCH,Genuine
46.377960537537554,MATCH,Genuine
9.929390287468795,NO_MATCH,Genuine
27.19920833745041,MATCH,Genuine
77.77050614103192,MATCH,Genuine
113.98168933545378,MATCH,Genuine
27.131763731149096,MATCH,Genuine
25.816288216334453,MATCH,Genuine
58.93853862762387,MATCH,Genuine
32.1919806047832,MATCH,Genuine
4.503092968123587,NO_MATCH,Genuine
12.604021112797382,MATCH,Genuine
22.69515650375513,MATCH,Genuine
44.215715358005156,MATCH,Genuine
-17.990395439964153,NO_MATCH,Genuine
12.675993302310799,MATCH,Genuine
25.452132009350944,MATCH,Genuine
33.47365243326417,MATCH,Genuine
19.117499314389807,MATCH,Genuine
8.017172631338815,NO_MATCH,Genuine
-21.85523005596212,NO_MATCH,Genuine
-9.45632337121493,NO_MATCH,Genuine
-10.438166472923305,NO_MATCH,Genuine
16.910202055000944,MATCH,Genuine
11.15878047740333,NO_MATCH,Genuine
42.09097598366312,MATCH,Genuine
16.234058673728473,MATCH,Genuine
30.025854305343334,MATCH,Genuine
43.65674685554956,MATCH,Genuine
11.295736439900987,NO_MATCH,Genuine
41.77632834255641,MATCH,Genuine
-20.353866621527008,NO_MATCH,Genuine
41.04218216663295,MATCH,Genuine
-2.3416899653544694,NO_MATCH,Genuine
20.067803941660976,MATCH,Genuine
79.9195998758722,MATCH,Genuine
6.078054324139512,NO_MATCH,Genuine
37.798327892971855,MATCH,Genuine
2.0695331737419322,NO_MATCH,Genuine
11.268762803893848,NO_MATCH,Genuine
67.1100510309327,MATCH,Genuine
13.896717813472119,MATCH,Genuine
-11.136297380786576,NO_MATCH,Genuine
25.193190487541294,MATCH,Genuine
9.566887477994397,NO_MATCH,Genuine
5.746048799509889,NO_MATCH,Genuine
35.077751958915506,MATCH,Genuine
3.365553840988999,NO_MATCH,Genuine
34.65150727639275,MATCH,Genuine
25.306470798651404,MATCH,Genuine
25.658413176767763,MATCH,Genuine
44.97592938713018,MATCH,Genuine
5.430095301953302,NO_MATCH,Genuine
25.32276790664046,MATCH,Genuine
-2.8620846989989457,NO_MATCH,Genuine
2.9193971998063777,NO_MATCH,Genuine
46.57914931466487,MATCH,Genuine
-7.060815918795234,NO_MATCH,Genuine
73.16817232698192,MATCH,Genuine
57.1099105575195,MATCH,Genuine
15.222653565944865,MATCH,Genuine
12.162837724959589,MATCH,Genuine
62.974036645641355,MATCH,Genuine
20.01043384995553,MATCH,Genuine
11.900511706202785,MATCH,Genuine
-15.844848640021471,NO_MATCH,Genuine
95.0614699485089,MATCH,Genuine
92.5067617745426,MATCH,Genuine
-4.856835080772012,NO_MATCH,Genuine
32.30044564027686,MATCH,Genuine
-3.1395532058748894,NO_MATCH,Genuine
37.379460727056724,MATCH,Genuine
23.58271532154918,MATCH,Genuine
2.567169020911381,NO_MATCH,Genuine
-4.401064912835323,NO_MATCH,Genuine
-59.9693629047924,NO_MATCH,Genuine
-5.600599328404581,NO_MATCH,Genuine
31.68434850361587,MATCH,Genuine
18.83925299022945,MATCH,Genuine
-7.10462727231619,NO_MATCH,Genuine
3.572445121733788,NO_MATCH,Genuine
26.871453711867876,MATCH,Genuine
23.579692659350172,MATCH,Genuine
9.337534207598582,NO_MATCH,Genuine
28.21542397039074,MATCH,Genuine
41.0487314211949,MATCH,Genuine
8.474263232526065,NO_MATCH,Genuine
30.9977293106252,MATCH,Genuine
46.69228469137096,MATCH,Genuine
18.129485187497625,MATCH,Genuine
19.59063703613624,MATCH,Genuine
13.575397995406055,MATCH,Genuine
20.18966148495911,MATCH,Genuine
26.49223708637314,MATCH,Genuine
40.010418553722566,MATCH,Genuine
-6.345799113604591,NO_MATCH,Genuine
46.22958980296369,MATCH,Genuine
3.2601817282368786,NO_MATCH,Genuine
2.710867741208063,NO_MATCH,Genuine
24.212206195906493,MATCH,Genuine
64.45826816203434,MATCH,Genuine
-16.574670999301855,NO_MATCH,Genuine
40.64839778844754,MATCH,Genuine
11.691087404694077,MATCH,Genuine
16.590325944020968,MATCH,Genuine
61.25612618609953,MATCH,Genuine
5.268372878936565,NO_MATCH,Genuine
1.9859994852260403,NO_MATCH,Genuine
6.744622244625982,NO_MATCH,Genuine
7.859516484102944,NO_MATCH,Genuine
-25.464022752671827,NO_MATCH,Genuine
10.254347844079971,NO_MATCH,Genuine
28.529655520625838,MATCH,Genuine
11.869435052960577,MATCH,Genuine
-9.32660989670736,NO_MATCH,Genuine
8.216578905991934,NO_MATCH,Genuine
6.29387196930451,NO_MATCH,Genuine
-6.484868401948282,NO_MATCH,Genuine
71.80451487907321,MATCH,Genuine
18.52432312412456,MATCH,Genuine
34.290258605206326,MATCH,Genuine
14.561427563170414,MATCH,Genuine
29.86138445873047,MATCH,Genuine
16.709756323881994,MATCH,Genuine
15.03166696710004,MATCH,Genuine
17.296783766553936,MATCH,Genuine
7.186068763458052,NO_MATCH,Genuine
39.21425142093256,MATCH,Genuine
55.737761757905595,MATCH,Genuine
37.046713035281165,MATCH,Genuine
45.88181176863388,MATCH,Genuine
-0.9089262405194618,NO_MATCH,Genuine
26.75759643562142,MATCH,Genuine
-0.5044279711682143,NO_MATCH,Genuine
8.332239163107355,NO_MATCH,Genuine
-1.7487091441587725,NO_MATCH,Genuine
4.968373336594046,NO_MATCH,Genuine
63.92297751458982,MATCH,Genuine
35.98994725279899,MATCH,Genuine
26.33642473603631,MATCH,Genuine
18.516113889158394,MATCH,Genuine
-2.646209311576878,NO_MATCH,Genuine
-11.390701438923992,NO_MATCH,Genuine
58.05832283430899,MATCH,Genuine
12.147028951659793,MATCH,Genuine
-0.9028941478560019,NO_MATCH,Genuine
32.69318934093714,MATCH,Genuine
46.44412350101089,MATCH,Genuine
-32.0260881176461,NO_MATCH,Genuine
39.18282965847874,MATCH,Genuine
-4.842003103633982,NO_MATCH,Genuine
22.713566788962964,MATCH,Genuine
74.5324884922777,MATCH,Genuine
41.7144125636601,MATCH,Genuine
-13.822521604328106,NO_MATCH,Genuine
40.89597394232056,MATCH,Genuine
20.95657264707388,MATCH,Genuine
33.097528911088475,MATCH,Genuine
-13.909119513551396,NO_MATCH,Genuine
6.138426105235781,NO_MATCH,Genuine
-12.092616004932959,NO_MATCH,Genuine
28.997790141305984,MATCH,Genuine
51.0407495128973,MATCH,Genuine
-7.124134922724298,NO_MATCH,Genuine
28.145754305484402,MATCH,Genuine
115.36001206280137,MATCH,Genuine
22.288761927225448,MATCH,Genuine
12.66822206485867,MATCH,Genuine
34.296653879679816,MATCH,Genuine
92.07252146433609,MATCH,Genuine
34.39765861934742,MATCH,Genuine
-5.278824386088384,NO_MATCH,Genuine
22.826555355700762,MATCH,Genuine
-3.7226261904172064,NO_MATCH,Genuine
47.16957797604614,MATCH,Genuine
-10.592943988023238,NO_MATCH,Genuine
56.94193175423116,MATCH,Genuine
45.16514998439158,MATCH,Genuine
7.726330469336037,NO_MATCH,Genuine
8.486915942300646,NO_MATCH,Genuine
8.408734463697325,NO_MATCH,Genuine
13.284630103663392,MATCH,Genuine
-2.860607635921688,NO_MATCH,Genuine
112.88293243290562,MATCH,Genuine
35.340457260090766,MATCH,Genuine
40.38401375316625,MATCH,Genuine
15.65645646056126,MATCH,Genuine
35.10455492479367,MATCH,Genuine
23.531555477521632,MATCH,Genuine
42.461198912345736,MATCH,Genuine
6.496366604575499,NO_MATCH,Genuine
32.18097083986734,MATCH,Genuine
97.02076650808392,MATCH,Genuine
-7.5394614347467614,NO_MATCH,Genuine
-18.65469511251391,NO_MATCH,Genuine
36.918638253518615,MATCH,Genuine
36.691717220791055,MATCH,Genuine
36.61519361137379,MATCH,Genuine
19.90445690523697,MATCH,Genuine
30.04284522588201,MATCH,Genuine
-15.162414675578127,NO_MATCH,Genuine
16.19322767895292,MATCH,Genuine
-4.888056964257104,NO_MATCH,Genuine
68.69533326103844,MATCH,Genuine
54.1708506851405,MATCH,Genuine
29.982772644722427,MATCH,Genuine
39.80983317504347,MATCH,Genuine
-3.4019716629793755,NO_MATCH,Genuine
75.07617375786371,MATCH,Genuine
10.538833432705538,NO_MATCH,Genuine
36.083934828688704,MATCH,Genuine
34.86952800712767,MATCH,Genuine
-6.975366350865166,NO_MATCH,Genuine
59.24206036223967,MATCH,Genuine
2.49948827524128,NO_MATCH,Genuine
8.853940999988593,NO_MATCH,Genuine
46.70028237917167,MATCH,Genuine
26.862523563254122,MATCH,Genuine
87.66972507595136,MATCH,Genuine
18.380762498775063,MATCH,Genuine
22.72273852842425,MATCH,Genuine
67.31905479111903,MATCH,Genuine
11.888623260771826,MATCH,Genuine
30.18281509232059,MATCH,Genuine
44.84266494806451,MATCH,Genuine
41.36623016624027,MATCH,Genuine
55.495989130927235,MATCH,Genuine
19.91776810233282,MATCH,Genuine
40.177224360649724,MATCH,Genuine
29.60831396988882,MATCH,Genuine
34.10886996832788,MATCH,Genuine
16.30120076607042,MATCH,Genuine
-5.545649960381709,NO_MATCH,Genuine
-10.183287476527301,NO_MATCH,Genuine
-29.453360696172666,NO_MATCH,Genuine
13.40180095235805,MATCH,Genuine
-5.6040339398948475,NO_MATCH,Genuine
-2.3026279278574617,NO_MATCH,Genuine
-3.074965032876112,NO_MATCH,Genuine
-22.063817615189343,NO_MATCH,Genuine
56.9705825347575,MATCH,Genuine
17.180331783062705,MATCH,Genuine
25.700832313779035,MATCH,Genuine
43.017864960346905,MATCH,Genuine
52.13821260572318,MATCH,Genuine
33.729291139716516,MATCH,Genuine
36.478752434514064,MATCH,Genuine
20.404032310537097,MATCH,Genuine
57.32860452554563,MATCH,Genuine
20.58295806267435,MATCH,Genuine
65.68486962451615,MATCH,Genuine
14.450295244909103,MATCH,Genuine
1.9312283793451346,NO_MATCH,Genuine
29.779303512589717,MATCH,Genuine
41.39907711952323,MATCH,Genuine
31.17803733554368,MATCH,Genuine
32.69823293404318,MATCH,Genuine
-14.269827278362644,NO_MATCH,Genuine
18.417280095257244,MATCH,Genuine
-32.0720007161726,NO_MATCH,Genuine
26.523697315890903,MATCH,Genuine
10.579601671807245,NO_MATCH,Genuine
56.03341487717249,MATCH,Genuine
36.81119838835407,MATCH,Genuine
34.23994704618813,MATCH,Genuine
-1.6323965784701617,NO_MATCH,Genuine
-22.952256371382028,NO_MATCH,Genuine
42.039888960787636,MATCH,Genuine
16.067239648097345,MATCH,Genuine
40.462133709541725,MATCH,Genuine
34.291725950675705,MATCH,Genuine
-8.388729329713003,NO_MATCH,Genuine
70.96750881171458,MATCH,Genuine
7.732500079223214,NO_MATCH,Genuine
-6.744996871995788,NO_MATCH,Genuine
35.97233301673836,MATCH,Genuine
36.33583590906307,MATCH,Genuine
7.049663710140538,NO_MATCH,Genuine
8.955160423301159,NO_MATCH,Genuine
40.351454816481,MATCH,Genuine
28.142741620190073,MATCH,Genuine
27.88104564981194,MATCH,Genuine
22.044540851758303,MATCH,Genuine
14.697621746812228,MATCH,Genuine
47.6367110220154,MATCH,Genuine
39.064889209364786,MATCH,Genuine
35.74588526908473,MATCH,Genuine
39.81647760943923,MATCH,Genuine
